Customer ID,Policy_Id,Premium_Amt,Policy_Term,Policy_Start_Dt,Next_Premium_Dt,Actual_Premium_Paid_Dt,Premium_Amt_Paid_TillDate,Total_Policy_Amt
2638,02468_2638,60000,Half Yearly,12/30/2017,6/30/2018,7/20/2018,60000,400000
2745,98765_2745,2000,Monthly,01-02-2010,02-02-2013,,72000,200000
357,98765_357,2000,Monthly,01-01-2010,02-01-2013,,72000,200000
3264,13579_3264,5000,Quarterly,01-05-2010,04-05-2013,4/15/2013,60000,500000
617,13579_617,5000,Quarterly,01-01-2007,04-01-2010,04-11-2010,60000,500000
1391,13579_1391,5000,Quarterly,01-01-2007,04-01-2010,04-11-2010,60000,500000
2803,13579_2803,5000,Quarterly,01-01-2007,04-01-2010,04-11-2010,60000,500000
820,13579_820,5000,Quarterly,01-02-2007,04-02-2010,04-12-2010,60000,500000
3064,13579_3064,5000,Quarterly,01-02-2007,04-02-2010,04-12-2010,60000,500000
2355,98765_2355,2000,Monthly,12/31/2006,1/31/2010,,72000,200000
1723,13579_1723,5000,Quarterly,12/31/2008,3/31/2012,04-10-2012,60000,500000
1989,13579_1989,5000,Quarterly,01-01-2010,04-01-2013,04-11-2013,60000,500000
549,13579_549,5000,Quarterly,01-02-2007,04-02-2010,04-12-2010,60000,500000
3325,13579_3325,5000,Quarterly,12/31/2008,3/31/2012,04-10-2012,60000,500000
922,02468_922,60000,Half Yearly,12/30/2011,6/30/2012,7/20/2012,60000,400000
1189,98765_1189,2000,Monthly,12/31/2007,1/31/2011,,72000,200000
1374,13579_1374,5000,Quarterly,01-03-2008,04-03-2011,4/13/2011,60000,500000
485,13579_485,5000,Quarterly,01-01-2006,04-01-2009,04-11-2009,60000,500000
259,13579_259,5000,Quarterly,01-01-2008,04-01-2011,04-11-2011,60000,500000
880,13579_880,5000,Quarterly,12/31/2008,3/31/2012,04-10-2012,60000,500000
3209,02468_3209,60000,Half Yearly,12/30/2012,6/30/2013,7/20/2013,60000,400000
949,13579_949,5000,Quarterly,01-01-2008,04-01-2011,04-11-2011,60000,500000
993,13579_993,5000,Quarterly,01-01-2010,04-01-2013,04-11-2013,60000,500000
308,02468_308,60000,Half Yearly,12/29/2011,6/29/2012,7/19/2012,60000,400000
1425,02468_1425,60000,Half Yearly,12/30/2008,6/30/2009,7/20/2009,60000,400000
1280,13579_1280,5000,Quarterly,01-01-2008,04-01-2011,04-11-2011,60000,500000
3149,98765_3149,2000,Monthly,12/31/2005,1/31/2009,,72000,200000
851,13579_851,5000,Quarterly,01-01-2011,04-01-2014,04-11-2014,60000,500000
3393,13579_3393,5000,Quarterly,12/31/2008,3/31/2012,04-10-2012,60000,500000
699,13579_699,5000,Quarterly,01-01-2015,04-01-2018,04-11-2018,60000,500000
1609,13579_1609,5000,Quarterly,12/31/2008,3/31/2012,04-10-2012,60000,500000
744,02468_744,60000,Half Yearly,12/30/2012,6/30/2013,7/20/2013,60000,400000
451,13579_451,5000,Quarterly,01-01-2011,04-01-2014,04-11-2014,60000,500000
1956,02468_1956,60000,Half Yearly,12/30/2014,6/30/2015,7/20/2015,60000,400000
570,02468_570,60000,Half Yearly,12/30/2014,6/30/2015,7/20/2015,60000,400000
