Customer_ID,Policy_Id,Premium_Amt,Policy_Start_Dt,Next_Premium_Dt,Actual_Premium_Paid_Dt,Premium_Amt,Total_Policy_Amt
1354,19181_1354,5000,31-12-2007,31-03-2011,25-09-2011,5000,500000
697,19182_697,60000,30-06-2011,30-06-2012,31-12-2012,60000,400000
674,19183_674,5000,31-12-2009,31-03-2013,25-09-2013,5000,500000
188,19184_188,5000,31-12-2010,31-03-2014,25-09-2014,5000,500000
188,19184_188,5000,31-12-2010,31-03-2014,25-09-2014,5000,500000
3106,19185_3106,5000,31-12-2007,31-03-2011,25-09-2011,5000,500000
597,19186_597,5000,30-12-2008,30-03-2012,24-09-2012,5000,500000
2108,19187_2108,5000,31-12-2009,31-03-2013,25-09-2013,5000,500000
539,13579_539,5000,31-12-2014,31-03-2018,25-09-2018,5000,500000
1484,02468_1484,60000,01-01-2015,01-07-2015,01-01-2016,60000,400000
667,98765_667,2000,31-12-2011,31-01-2015,28-02-2015,2000,200000
796,13579_796,5000,30-12-2012,30-03-2016,24-09-2016,5000,500000
669,13579_669,5000,30-12-2008,30-03-2012,24-09-2012,5000,500000
3397,02468_3397,60000,01-01-2013,01-07-2013,01-01-2014,60000,400000
3046,98765_3046,2000,31-12-2012,31-01-2016,28-02-2016,2000,200000
3132,98765_3132,2000,02-01-2008,02-02-2011,02-03-2011,2000,200000
2896,13579_2896,5000,31-12-2006,31-03-2010,25-09-2010,5000,500000
1254,13579_1254,5000,31-12-2007,31-03-2011,25-09-2011,5000,500000
2851,02468_2851,60000,02-01-2011,02-07-2011,02-01-2012,60000,400000
3001,13579_3001,5000,02-01-2008,02-04-2011,27-09-2011,5000,500000
1238,98765_1238,2000,04-01-2008,04-02-2011,04-03-2011,2000,200000
1360,98765_1360,2000,01-01-2008,01-02-2011,01-03-2011,2000,200000
2422,13579_2422,5000,31-12-2009,31-03-2013,25-09-2013,5000,500000
688,13579_688,5000,31-12-2009,31-03-2013,25-09-2013,5000,500000
2715,02468_2715,60000,03-01-2013,03-07-2013,03-01-2014,60000,400000
1131,13579_1131,5000,02-01-2012,02-04-2015,27-09-2015,5000,500000
2892,98765_2892,2000,01-01-2012,01-02-2015,01-03-2015,2000,200000
759,02468_759,60000,05-01-2015,05-07-2015,05-01-2016,60000,400000
1416,13579_1416,5000,30-12-2008,30-03-2012,24-09-2012,5000,500000
2630,02468_2630,60000,30-12-2011,30-06-2012,31-12-2012,60000,400000
2897,13579_2897,5000,31-12-2006,31-03-2010,25-09-2010,5000,500000
890,02468_890,60000,01-01-2010,01-07-2010,01-01-2011,60000,400000
3327,13579_3327,5000,31-12-2006,31-03-2010,25-09-2010,5000,500000
2206,02468_2206,60000,01-01-2010,01-07-2010,01-01-2011,60000,400000
2266,13579_2266,5000,31-12-2006,31-03-2010,25-09-2010,5000,500000
