Policy_Id,Policy_Name,Policy_Type_Id,Policy_Type,Policy_Type_Desc,Policy_Term,Policy_Start_Dt,Policy_End_Dt
19181_1354,HSB_Termclaim_23579,19181,TermLife,Coverage for a certain period of time,Quarterly,31-12-2007,27-12-2036
19182_697,HSB_WholeLife_22468,19182,WholeLife,Remain in force for the insured's entire lifetime,Half Yearly,30-06-2011,01-01-2112
19183_674,HSB_Endowment_19183,19183,Endowment,Pay a lump sum on its maturity or on death.,Quarterly,31-12-2009,01-01-2112
19184_188,HSB_Moneyback_19184,19184,Moneyback,The insured person gets a percentage of sum assured at regular intervals,Quarterly,31-12-2010,27-12-2036
19184_188,HSB_Moneyback_19184,19184,Moneyback,The insured person gets a percentage of sum assured at regular intervals,Quarterly,31-12-2010,27-12-2036
19185_3106,HSB_ChildPlan_19185,19185,ChildPlan,Insurance cum investment plan to secure child's future,Quarterly,31-12-2007,27-12-2035
19186_597,HSB_UnitLinked_19186,19186,UnitLinked,Market-linked product that aggregates the very best of investment and insurance,Quarterly,30-12-2008,27-12-2037
19187_2108,HSB_AnnuityPlan_19187,19187,AnnuityPlan,Income stream for retirees,Quarterly,31-12-2009,27-12-2037
13579_539,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2014,27-12-2037
02468_1484,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,01-01-2015,27-12-2034
98765_667,HSB_Auto_98765,98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,Monthly,31-12-2011,27-12-2034
13579_796,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,30-12-2012,27-12-2035
13579_669,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,30-12-2008,27-12-2031
02468_3397,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,01-01-2013,27-12-2032
98765_3046,HSB_Auto_98765,98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,Monthly,31-12-2012,27-12-2035
98765_3132,HSB_Auto_98765,98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,Monthly,02-01-2008,29-12-2030
13579_2896,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2006,27-12-2029
13579_1254,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2007,27-12-2030
02468_2851,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,02-01-2011,28-12-2030
13579_3001,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,02-01-2008,29-12-2030
98765_1238,HSB_Auto_98765,98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,Monthly,04-01-2008,31-12-2030
98765_1360,HSB_Auto_98765,98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,Monthly,01-01-2008,28-12-2030
13579_2422,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2009,27-12-2032
13579_688,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2009,27-12-2032
02468_2715,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,03-01-2013,29-12-2032
13579_1131,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,02-01-2012,29-12-2034
98765_2892,HSB_Auto_98765,98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,Monthly,01-01-2012,28-12-2034
02468_759,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,05-01-2015,31-12-2034
13579_1416,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,30-12-2008,27-12-2031
02468_2630,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,30-12-2011,27-12-2031
13579_2897,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2006,27-12-2029
02468_890,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,01-01-2010,27-12-2029
13579_3327,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2006,27-12-2029
02468_2206,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,01-01-2010,27-12-2029
13579_2266,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2006,27-12-2029
13579_2619,HSB_Lifeclaim_13579,13579,Mediclaim,Related to Life or Personal Claim,Quarterly,31-12-2006,27-12-2029
02468_250,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,01-01-2010,27-12-2029
02468_326,HSB_Jewel_02468,12468,Mortgages,"Related to Ornaments, Property Claim",Half Yearly,02-01-2010,28-12-2029
