Policy_Type_Id,Policy_Type,Policy_Type_Desc,Policy_Id,Policy_Name,Premium_Amt,Policy_Term,Policy_Start_Dt,Policy_End_Dt
2468,Mortgages,"Related to Ornaments, Property Claim",02468_2638,HSB_Jewel_02468,60000,Half Yearly,12/30/2017,12/27/2037
98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,98765_2745,HSB_Auto_98765,2000,Monthly,01-02-2010,12/29/2032
98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,98765_357,HSB_Auto_98765,2000,Monthly,01-01-2010,12/28/2032
13579,Mediclaim,Related to Life or Personal Claim,13579_3264,HSB_Lifeclaim_13579,5000,Quarterly,01-05-2010,12/31/2032
13579,Mediclaim,Related to Life or Personal Claim,13579_617,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2007,12/27/2029
13579,Mediclaim,Related to Life or Personal Claim,13579_1391,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2007,12/27/2029
13579,Mediclaim,Related to Life or Personal Claim,13579_2803,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2007,12/27/2029
13579,Mediclaim,Related to Life or Personal Claim,13579_820,HSB_Lifeclaim_13579,5000,Quarterly,01-02-2007,12/28/2029
13579,Mediclaim,Related to Life or Personal Claim,13579_3064,HSB_Lifeclaim_13579,5000,Quarterly,01-02-2007,12/28/2029
98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,98765_2355,HSB_Auto_98765,2000,Monthly,12/31/2006,12/27/2029
13579,Mediclaim,Related to Life or Personal Claim,13579_1723,HSB_Lifeclaim_13579,5000,Quarterly,12/31/2008,12/27/2031
13579,Mediclaim,Related to Life or Personal Claim,13579_1989,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2010,12/27/2032
13579,Mediclaim,Related to Life or Personal Claim,13579_549,HSB_Lifeclaim_13579,5000,Quarterly,01-02-2007,12/28/2029
13579,Mediclaim,Related to Life or Personal Claim,13579_3325,HSB_Lifeclaim_13579,5000,Quarterly,12/31/2008,12/27/2031
2468,Mortgages,"Related to Ornaments, Property Claim",02468_922,HSB_Jewel_02468,60000,Half Yearly,12/30/2011,12/28/2031
98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,98765_1189,HSB_Auto_98765,2000,Monthly,12/31/2007,12/27/2030
13579,Mediclaim,Related to Life or Personal Claim,13579_1374,HSB_Lifeclaim_13579,5000,Quarterly,01-03-2008,12/29/2030
13579,Mediclaim,Related to Life or Personal Claim,13579_485,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2006,12/27/2028
13579,Mediclaim,Related to Life or Personal Claim,13579_259,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2008,12/27/2030
13579,Mediclaim,Related to Life or Personal Claim,13579_880,HSB_Lifeclaim_13579,5000,Quarterly,12/31/2008,12/27/2031
2468,Mortgages,"Related to Ornaments, Property Claim",02468_3209,HSB_Jewel_02468,60000,Half Yearly,12/30/2012,12/27/2032
13579,Mediclaim,Related to Life or Personal Claim,13579_949,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2008,12/27/2030
13579,Mediclaim,Related to Life or Personal Claim,13579_993,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2010,12/27/2032
2468,Mortgages,"Related to Ornaments, Property Claim",02468_308,HSB_Jewel_02468,60000,Half Yearly,12/29/2011,12/27/2031
2468,Mortgages,"Related to Ornaments, Property Claim",02468_1425,HSB_Jewel_02468,60000,Half Yearly,12/30/2008,12/27/2028
13579,Mediclaim,Related to Life or Personal Claim,13579_1280,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2008,12/27/2030
98765,Auto,Related to 4 wheelers or 3 wheelers or 2 wheelers Claims,98765_3149,HSB_Auto_98765,2000,Monthly,12/31/2005,12/27/2028
13579,Mediclaim,Related to Life or Personal Claim,13579_851,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2011,12/27/2033
13579,Mediclaim,Related to Life or Personal Claim,13579_3393,HSB_Lifeclaim_13579,5000,Quarterly,12/31/2008,12/27/2031
13579,Mediclaim,Related to Life or Personal Claim,13579_699,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2015,12/27/2037
13579,Mediclaim,Related to Life or Personal Claim,13579_1609,HSB_Lifeclaim_13579,5000,Quarterly,12/31/2008,12/27/2031
2468,Mortgages,"Related to Ornaments, Property Claim",02468_744,HSB_Jewel_02468,60000,Half Yearly,12/30/2012,12/27/2032
13579,Mediclaim,Related to Life or Personal Claim,13579_451,HSB_Lifeclaim_13579,5000,Quarterly,01-01-2011,12/27/2033
